加载数据...
拉取200只股票3年数据...
  50/200 | 成功: 49
  100/200 | 成功: 98
  150/200 | 成功: 148
  200/200 | 成功: 198
有效: 198 只
计算因子...

打印最近一年（2025-08-01起）的操作记录
================================================================================

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P01_趋势主导
  权重: 趋势40% | 量价25% | 基本面20% | 情绪15%
  近一年: 48期 | 累计+13.3% | 胜率56%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  2026-05-13   →2026-05-20   -1.42%  000429(粤高速Ａ)-0.2% 002005(德豪润达)-3.1% 002533(金杯电工)-2.1% 002741(光华科技)-0.4% 002922(伊戈尔)-1.4% 
  2026-05-20   →2026-05-27   -4.63%  002032(苏 泊 尔)+1.0% 001205(盛航股份)-5.9% 002887(绿茵生态)-12.9% 603163(圣晖集成)-12.4% 603267(鸿远电子)+7.0% 
  2026-05-27   →2026-06-03   -0.53%  002032(苏 泊 尔)-3.0% 002762(金发拉比)-8.7% 000429(粤高速Ａ)+1.1% 002957(科瑞技术)+17.4% 000682(东方电子)-9.4% 
  2026-06-03   →2026-06-10   -1.15%  603656(泰禾智能)-11.2% 000429(粤高速Ａ)+1.2% 600483(福能股份)+1.5% 000921(海信家电)+0.3% 601328(交通银行)+2.4% 
  2026-06-10   →2026-06-17   -3.17%  601328(交通银行)-0.6% 002661(克明食品)-8.7% 603033(三维股份)-10.4% 002254(泰和新材)+8.0% 000429(粤高速Ａ)-4.2% 
  2026-06-17   →2026-06-25   +0.17%  605289(罗曼股份)+4.1% 605058(澳弘电子)-6.5% 002902(铭普光磁)-13.8% 603660(苏州科达)+5.6% 603267(鸿远电子)+11.5% 
  2026-06-25   →2026-07-02   +5.50%  000925(众合科技)+11.1% 002335(科华数据)-10.5% 000782(恒申新材)+0.9% 000609(*ST中迪)+16.2% 002739(儒意电影)+9.7% 
  2026-07-02   →2026-07-09   -6.42%  603398(*ST沐邦)-5.7% 603197(保隆科技)-4.8% 603309(维力医疗)-0.4% 000609(*ST中迪)-10.4% 603189(*ST网达)-10.9% 
  2026-07-09   →2026-07-16   +0.14%  002867(周大生)+6.3% 002853(皮阿诺)+1.0% 000017(深中华A)-10.7% 000525(红太阳)+3.4% 603111(康尼机电)+0.7% 
  2026-07-16   →2026-07-23   -2.53%  002311(海大集团)+1.6% 600866(星湖科技)-1.1% 603309(维力医疗)-5.4% 000735(罗 牛 山)-1.8% 002661(克明食品)-6.0% 
  2026-07-23   →2026-07-30   +2.28%  601868(中国能建)-2.7% 000525(红太阳)+7.1% 600426(华鲁恒升)+2.4% 000898(鞍钢股份)+2.5% 002533(金杯电工)+2.0% 

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P02_量价主导
  权重: 趋势20% | 量价40% | 基本面25% | 情绪15%
  近一年: 48期 | 累计+22.6% | 胜率52%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  ────────────────────────────────────────────────────────────────────────
  2025-08-01   →2025-08-08   +1.68%  002763(汇洁股份)+1.9% 600252(中恒集团)+2.2% 603189(*ST网达)+3.9% 002788(鹭燕医药)-0.2% 603903(中持股份)+0.7% 
  2025-08-08   →2025-08-15   -0.26%  000017(深中华A)+0.8% 603111(康尼机电)+0.0% 002227(*ST特迅)+0.9% 603696(安记食品)-0.9% 600526(菲达环保)-2.0% 
  2025-08-15   →2025-08-22   +5.38%  603381(永臻股份)+8.6% 002055(ST得润)+6.4% 600389(江山股份)+6.9% 603197(保隆科技)+2.9% 000948(南天信息)+2.1% 
  2025-08-22   →2025-08-29   -0.82%  600995(南网储能)+0.7% 000826(*ST启环)-3.0% 001896(豫能控股)-2.8% 603267(鸿远电子)+2.0% 600548(深高速)-1.0% 
  2025-08-29   →2025-09-05   -3.27%  600166(福田汽车)-1.1% 605058(澳弘电子)-8.1% 002758(浙农股份)+0.3% 001238(浙江正特)-5.3% 600459(贵研铂业)-2.3% 
  2025-09-05   →2025-09-12   +4.41%  603600(永艺股份)+2.0% 002388(新亚制程)+3.5% 002723(小崧股份)+0.2% 603885(吉祥航空)+2.5% 603656(泰禾智能)+13.9% 
  2025-09-12   →2025-09-19   -0.45%  000159(国际实业)-2.7% 000031(大悦城)-2.6% 002069(獐子岛)-6.4% 002739(儒意电影)+7.4% 600252(中恒集团)+2.2% 
  2025-09-19   →2025-09-26   -2.32%  000031(大悦城)-3.6% 002438(江苏神通)-6.7% 000925(众合科技)+2.7% 603885(吉祥航空)+0.5% 601228(广州港)-4.4% 
  2025-09-26   →2025-10-13   -1.61%  600796(钱江生化)+2.6% 600483(福能股份)-0.1% 002795(永和智控)-1.2% 603885(吉祥航空)-2.8% 002762(金发拉比)-6.6% 
  2025-10-13   →2025-10-20   -0.81%  000966(长源电力)+0.7% 002254(泰和新材)-2.3% 000037(深南电A)+0.3% 002977(*ST天箭)-4.7% 000159(国际实业)+1.9% 
  2025-10-20   →2025-10-27   +0.49%  603939(益丰药房)+0.1% 002907(华森制药)+1.3% 002388(新亚制程)+0.2% 002397(梦洁股份)-0.3% 000429(粤高速Ａ)+1.2% 
  2025-10-27   →2025-11-03   +2.26%  600449(宁夏建材)+0.2% 000815(美利云)+2.2% 002853(皮阿诺)+5.9% 002383(合众思壮)+2.0% 603600(永艺股份)+1.0% 
  2025-11-03   →2025-11-10   +2.45%  000790(华神科技)+7.2% 600271(航天信息)-0.2% 002252(上海莱士)+1.8% 000650(仁和药业)+0.3% 002254(泰和新材)+3.2% 
  2025-11-10   →2025-11-17   +0.50%  600325(华发股份)+0.4% 002661(克明食品)-0.4% 002551(尚荣医疗)+2.0% 002883(*ST中设)+1.2% 000423(东阿阿胶)-0.6% 
  2025-11-17   →2025-11-24   -5.60%  000702(正虹科技)-5.4% 002902(铭普光磁)-2.6% 002055(ST得润)-8.5% 001373(翔腾新材)-4.8% 600540(新赛股份)-6.8% 
  2025-11-24   →2025-12-01   -0.65%  002383(合众思壮)+2.8% 000997(新 大 陆)-0.7% 603189(*ST网达)-3.3% 002977(*ST天箭)+2.7% 600548(深高速)-4.8% 
  2025-12-01   →2025-12-08   +1.37%  600926(杭州银行)-0.5% 002055(ST得润)-1.2% 000839(国安股份)-5.6% 601066(中信建投)+2.5% 605058(澳弘电子)+11.7% 
  2025-12-08   →2025-12-15   -3.13%  000997(新 大 陆)-0.9% 002833(弘亚数控)-4.5% 002902(铭普光磁)-3.6% 605259(绿田机械)-1.3% 603583(捷昌驱动)-5.4% 
  2025-12-15   →2025-12-22   +0.00%  603298(杭叉集团)-3.1% 601066(中信建投)+1.6% 002014(永新股份)-1.5% 600113(浙江东日)-3.3% 600549(厦门钨业)+6.2% 
  2025-12-22   →2025-12-29   +1.05%  603331(百达精工)+6.9% 601228(广州港)-0.9% 603309(维力医疗)-1.9% 600526(菲达环保)-1.7% 002161(远 望 谷)+3.0% 
  2025-12-29   →2026-01-07   +5.55%  603072(天和磁材)+3.2% 601121(宝地矿业)+1.5% 603885(吉祥航空)+6.3% 600273(嘉化能源)+13.8% 002841(视源股份)+3.1% 
  2026-01-07   →2026-01-14   +2.81%  600917(重庆燃气)+0.9% 605258(协和电子)+1.4% 000839(国安股份)+4.9% 603776(永安行)+1.9% 002335(科华数据)+5.0% 
  2026-01-14   →2026-01-21   +2.39%  600153(建发股份)-1.2% 002883(*ST中设)+2.0% 000702(正虹科技)+2.7% 605567(春雪食品)+5.5% 002661(克明食品)+3.0% 
  2026-01-21   →2026-01-28   +7.25%  002887(绿茵生态)-2.1% 002667(*ST威领)+37.2% 002883(*ST中设)-1.5% 605259(绿田机械)-2.9% 603505(金石资源)+5.6% 
  2026-01-28   →2026-02-04   +0.89%  000702(正虹科技)+2.6% 600540(新赛股份)-1.2% 002438(江苏神通)+5.6% 002226(江南化工)-3.5% 000429(粤高速Ａ)+1.0% 
  2026-02-04   →2026-02-11   -0.09%  000921(海信家电)-0.0% 002034(旺能环境)-0.5% 002311(海大集团)+1.5% 600310(广西能源)-0.5% 002661(克明食品)-0.9% 
  2026-02-11   →2026-02-26   +1.64%  001205(盛航股份)+3.3% 002620(*ST瑞和)+6.0% 600279(重庆港)-0.2% 603967(中创物流)+0.2% 600449(宁夏建材)-1.1% 
  2026-02-26   →2026-03-05   -5.93%  605199(ST葫芦娃)-3.8% 600310(广西能源)+3.5% 605058(澳弘电子)-9.7% 603859(能科科技)-11.1% 605259(绿田机械)-8.5% 
  2026-03-05   →2026-03-12  +13.95%  603776(永安行)+5.3% 601868(中国能建)+44.5% 000815(美利云)+27.0% 600310(广西能源)+8.4% 002383(合众思壮)-15.4% 
  2026-03-12   →2026-03-19   -0.74%  000910(大亚圣象)-2.6% 000037(深南电A)+4.3% 600548(深高速)+0.5% 002762(金发拉比)+0.6% 000735(罗 牛 山)-6.5% 
  2026-03-19   →2026-03-26   -1.25%  603660(苏州科达)-13.5% 600901(江苏金租)+0.3% 002810(山东赫达)+7.2% 601066(中信建投)-6.7% 000423(东阿阿胶)+6.3% 
  2026-03-26   →2026-04-02   -7.85%  002789(*ST建艺)-9.0% 001316(润贝航科)-3.6% 001896(豫能控股)-15.8% 002709(天赐材料)+0.7% 002630(*ST华西)-11.6% 
  2026-04-02   →2026-04-10   -1.63%  600252(中恒集团)-0.8% 000650(仁和药业)-0.5% 603939(益丰药房)-5.1% 000596(古井贡酒)-6.1% 603197(保隆科技)+4.3% 
  2026-04-10   →2026-04-17   +2.64%  603197(保隆科技)-0.3% 002739(儒意电影)+1.7% 002709(天赐材料)+4.4% 002005(德豪润达)+4.7% 002841(视源股份)+2.7% 
  2026-04-17   →2026-04-24   +2.43%  600418(江淮汽车)-4.3% 002383(合众思壮)-3.3% 002689(ST远智)-1.6% 000609(*ST中迪)+21.6% 002739(儒意电影)-0.2% 
  2026-04-24   →2026-05-06   +3.02%  603511(爱慕股份)+2.9% 001373(翔腾新材)+8.9% 002795(永和智控)+9.3% 600231(凌钢股份)+0.9% 000504(南华生物)-7.0% 
  2026-05-06   →2026-05-13   +4.13%  002055(ST得润)-1.0% 002040(南 京 港)+5.9% 603072(天和磁材)+1.8% 600449(宁夏建材)+5.9% 603267(鸿远电子)+8.1% 
  2026-05-13   →2026-05-20   -0.29%  002533(金杯电工)-2.1% 002005(德豪润达)-3.1% 000429(粤高速Ａ)-0.2% 002922(伊戈尔)-1.4% 600917(重庆燃气)+5.3% 
  2026-05-20   →2026-05-27   -1.85%  002032(苏 泊 尔)+1.0% 001205(盛航股份)-5.9% 002887(绿茵生态)-12.9% 002922(伊戈尔)+1.5% 603267(鸿远电子)+7.0% 
  2026-05-27   →2026-06-03   -0.75%  002032(苏 泊 尔)-3.0% 002762(金发拉比)-8.7% 000682(东方电子)-9.4% 600548(深高速)+0.0% 002957(科瑞技术)+17.4% 
  2026-06-03   →2026-06-10   -3.59%  603656(泰禾智能)-11.2% 601328(交通银行)+2.4% 000429(粤高速Ａ)+1.2% 603776(永安行)-6.0% 002005(德豪润达)-4.4% 
  2026-06-10   →2026-06-17   -3.01%  002661(克明食品)-8.7% 603033(三维股份)-10.4% 601328(交通银行)-0.6% 000815(美利云)+2.4% 603072(天和磁材)+2.2% 
  2026-06-17   →2026-06-25   +0.14%  603660(苏州科达)+5.6% 002902(铭普光磁)-13.8% 603398(*ST沐邦)+0.4% 002907(华森制药)+12.2% 002841(视源股份)-3.6% 
  2026-06-25   →2026-07-02   +5.50%  000609(*ST中迪)+16.2% 002739(儒意电影)+9.7% 002335(科华数据)-10.5% 000925(众合科技)+11.1% 000782(恒申新材)+0.9% 
  2026-07-02   →2026-07-09   -5.23%  603398(*ST沐邦)-5.7% 603189(*ST网达)-10.9% 002689(ST远智)-4.4% 603197(保隆科技)-4.8% 603309(维力医疗)-0.4% 
  2026-07-09   →2026-07-16   +4.10%  000525(红太阳)+3.4% 002853(皮阿诺)+1.0% 002722(物产金轮)+2.2% 600718(东软集团)+7.6% 002867(周大生)+6.3% 
  2026-07-16   →2026-07-23   -2.19%  000735(罗 牛 山)-1.8% 600866(星湖科技)-1.1% 002311(海大集团)+1.6% 603600(永艺股份)-5.6% 002722(物产金轮)-4.1% 
  2026-07-23   →2026-07-30   +0.96%  601868(中国能建)-2.7% 000682(东方电子)-1.9% 002533(金杯电工)+2.0% 000525(红太阳)+7.1% 601068(中铝国际)+0.2% 

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P03_基本面主导
  权重: 趋势15% | 量价20% | 基本面40% | 情绪25%
  近一年: 48期 | 累计+15.3% | 胜率60%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  ────────────────────────────────────────────────────────────────────────
  2025-08-01   →2025-08-08   +2.54%  002763(汇洁股份)+1.9% 600252(中恒集团)+2.2% 603903(中持股份)+0.7% 002788(鹭燕医药)-0.2% 605398(新炬网络)+8.2% 
  2025-08-08   →2025-08-15   +0.09%  000017(深中华A)+0.8% 603696(安记食品)-0.9% 001205(盛航股份)-0.9% 000529(广弘控股)-2.3% 603197(保隆科技)+3.8% 
  2025-08-15   →2025-08-22   +2.33%  002957(科瑞技术)+3.1% 600548(深高速)+3.4% 001205(盛航股份)+1.2% 002788(鹭燕医药)+1.3% 600055(万东医疗)+2.7% 
  2025-08-22   →2025-08-29   -0.81%  600995(南网储能)+0.7% 000826(*ST启环)-3.0% 603267(鸿远电子)+2.0% 001217(华尔泰)-2.0% 600055(万东医疗)-1.8% 
  2025-08-29   →2025-09-05   +2.29%  000661(长春高新)+24.2% 605058(澳弘电子)-8.1% 002069(獐子岛)-1.8% 600166(福田汽车)-1.1% 000735(罗 牛 山)-1.7% 
  2025-09-05   →2025-09-12   +4.18%  603600(永艺股份)+2.0% 603885(吉祥航空)+2.5% 001217(华尔泰)+2.5% 603656(泰禾智能)+13.9% 002689(ST远智)+0.0% 
  2025-09-12   →2025-09-19   -3.24%  000159(国际实业)-2.7% 002069(獐子岛)-6.4% 002795(永和智控)-4.2% 601068(中铝国际)-5.0% 600252(中恒集团)+2.2% 
  2025-09-19   →2025-09-26   -0.99%  000925(众合科技)+2.7% 000031(大悦城)-3.6% 002438(江苏神通)-6.7% 002795(永和智控)+6.3% 600166(福田汽车)-3.6% 
  2025-09-26   →2025-10-13   +4.08%  600483(福能股份)-0.1% 600796(钱江生化)+2.6% 000037(深南电A)+2.8% 600449(宁夏建材)+0.8% 001896(豫能控股)+14.3% 
  2025-10-13   →2025-10-20   -0.11%  600449(宁夏建材)+0.2% 002254(泰和新材)-2.3% 600310(广西能源)+0.5% 000966(长源电力)+0.7% 000037(深南电A)+0.3% 
  2025-10-20   →2025-10-27   +0.68%  002907(华森制药)+1.3% 600449(宁夏建材)+1.2% 002388(新亚制程)+0.2% 002014(永新股份)+0.6% 603939(益丰药房)+0.1% 
  2025-10-27   →2025-11-03   +2.73%  002853(皮阿诺)+5.9% 600449(宁夏建材)+0.2% 000815(美利云)+2.2% 600332(白云山)+3.9% 000948(南天信息)+1.4% 
  2025-11-03   →2025-11-10   +0.51%  002254(泰和新材)+3.2% 002252(上海莱士)+1.8% 000815(美利云)-1.6% 605398(新炬网络)-3.3% 002661(克明食品)+2.5% 
  2025-11-10   →2025-11-17   +1.64%  600325(华发股份)+0.4% 002551(尚荣医疗)+2.0% 002883(*ST中设)+1.2% 000815(美利云)+0.1% 002088(鲁阳节能)+4.6% 
  2025-11-17   →2025-11-24   -4.99%  002902(铭普光磁)-2.6% 000815(美利云)-2.6% 002055(ST得润)-8.5% 600325(华发股份)-6.0% 000702(正虹科技)-5.4% 
  2025-11-24   →2025-12-01   -0.21%  002383(合众思壮)+2.8% 002902(铭普光磁)+3.0% 600548(深高速)-4.8% 603189(*ST网达)-3.3% 000815(美利云)+1.2% 
  2025-12-01   →2025-12-08   +0.19%  601066(中信建投)+2.5% 002055(ST得润)-1.2% 603583(捷昌驱动)+0.9% 002841(视源股份)-2.1% 603267(鸿远电子)+0.9% 
  2025-12-08   →2025-12-15   -1.54%  603111(康尼机电)-1.9% 605259(绿田机械)-1.3% 000997(新 大 陆)-0.9% 603267(鸿远电子)+1.9% 603583(捷昌驱动)-5.4% 
  2025-12-15   →2025-12-22   +0.32%  000921(海信家电)-3.6% 000504(南华生物)-4.0% 002650(ST加加)-2.0% 600143(金发科技)+4.5% 603197(保隆科技)+6.7% 
  2025-12-22   →2025-12-29   +0.54%  601228(广州港)-0.9% 605258(协和电子)-1.8% 002161(远 望 谷)+3.0% 600834(申通地铁)-1.2% 603583(捷昌驱动)+3.7% 
  2025-12-29   →2026-01-07   -1.00%  603072(天和磁材)+3.2% 002055(ST得润)-10.9% 002722(物产金轮)+0.3% 002721(金一文化)+0.3% 603381(永臻股份)+2.1% 
  2026-01-07   →2026-01-14   +2.28%  605258(协和电子)+1.4% 600917(重庆燃气)+0.9% 000839(国安股份)+4.9% 000966(长源电力)+2.3% 603776(永安行)+1.9% 
  2026-01-14   →2026-01-21   +2.39%  002661(克明食品)+3.0% 600153(建发股份)-1.2% 605567(春雪食品)+5.5% 000702(正虹科技)+2.7% 002883(*ST中设)+2.0% 
  2026-01-21   →2026-01-28   +2.58%  002887(绿茵生态)-2.1% 000702(正虹科技)-1.2% 002883(*ST中设)-1.5% 002226(江南化工)+5.1% 603381(永臻股份)+12.6% 
  2026-01-28   →2026-02-04   +1.64%  000702(正虹科技)+2.6% 002883(*ST中设)-3.1% 002661(克明食品)+2.6% 002887(绿茵生态)+4.3% 600310(广西能源)+1.8% 
  2026-02-04   →2026-02-11   -0.87%  000921(海信家电)-0.0% 600310(广西能源)-0.5% 605258(协和电子)+1.9% 002661(克明食品)-0.9% 603885(吉祥航空)-4.8% 
  2026-02-11   →2026-02-26   +1.90%  001205(盛航股份)+3.3% 600279(重庆港)-0.2% 603600(永艺股份)-0.8% 002620(*ST瑞和)+6.0% 605259(绿田机械)+1.2% 
  2026-02-26   →2026-03-05   -1.72%  002650(ST加加)+3.7% 605199(ST葫芦娃)-3.8% 002789(*ST建艺)-3.4% 600310(广西能源)+3.5% 605259(绿田机械)-8.5% 
  2026-03-05   →2026-03-12   +4.29%  000504(南华生物)+13.7% 603189(*ST网达)-2.0% 603776(永安行)+5.3% 002055(ST得润)+1.4% 000037(深南电A)+3.1% 
  2026-03-12   →2026-03-19   -1.69%  002762(金发拉比)+0.6% 000910(大亚圣象)-2.6% 000735(罗 牛 山)-6.5% 600548(深高速)+0.5% 002932(*ST明德)-0.4% 
  2026-03-19   →2026-03-26   -1.14%  601066(中信建投)-6.7% 002907(华森制药)-4.6% 000423(东阿阿胶)+6.3% 600901(江苏金租)+0.3% 002762(金发拉比)-1.0% 
  2026-03-26   →2026-04-02   -2.95%  603939(益丰药房)+0.5% 002762(金发拉比)+5.8% 001896(豫能控股)-15.8% 603696(安记食品)-0.8% 600449(宁夏建材)-4.4% 
  2026-04-02   →2026-04-10   +0.03%  603939(益丰药房)-5.1% 002739(儒意电影)+2.2% 002867(周大生)-1.8% 002977(*ST天箭)+0.6% 603197(保隆科技)+4.3% 
